Name,Rarity,Element,Weapon,Region,Model
Kaeya,4 Stars,Cryo,Sword,Mondstadt,Tall Male
Kamisato Ayaka,5 Stars,Cryo,Sword,Inazuma,Medium Female
Kamisato Ayato,5 Stars,Hydro,Sword,Inazuma,Tall Male
Kaveh,4 Stars,Dendro,Claymore,Sumeru,Tall Male
Keqing,5 Stars,Electro,Sword,Liyue,Medium Female
Kinich,5 Stars,Dendro,Claymore,Natlan,Medium Male
Kirara,4 Stars,Dendro,Sword,Inazuma,Medium Female
Klee,5 Stars,Pyro,Catalyst,Mondstadt,Short Female
Kujou Sara,4 Stars,Electro,Bow,Inazuma,Tall Female
Kuki Shinobu,4 Stars,Electro,Sword,Inazuma,Medium Female
Lan Yan,4 Stars,Anemo,Catalyst,Liyue,Medium Female
Lauma,5 Stars,Dendro,Catalyst,Nod-Krai,Tall Female
Layla,4 Stars,Cryo,Sword,Sumeru,Medium Female
Lisa,4 Stars,Electro,Catalyst,Mondstadt,Tall Female
Lynette,4 Stars,Anemo,Sword,Fontaine,Medium Female
Lyney,5 Stars,Pyro,Bow,Fontaine,Medium Male
Mavuika,5 Stars,Pyro,Claymore,Natlan,Tall Female
Mika,4 Stars,Cryo,Polearm,Mondstadt,Medium Male
Mona,5 Stars,Hydro,Catalyst,Mondstadt,Medium Female
Mualani,5 Stars,Hydro,Catalyst,Natlan,Medium Female
Nahida,5 Stars,Dendro,Catalyst,Sumeru,Short Female
Navia,5 Stars,Geo,Claymore,Fontaine,Tall Female
Nefer,5 Stars,Dendro,Catalyst,Nod-Krai,Tall Female
Neuvillette,5 Stars,Hydro,Catalyst,Fontaine,Tall Male
Nilou,5 Stars,Hydro,Sword,Sumeru,Medium Female
Ningguang,4 Stars,Geo,Catalyst,Liyue,Tall Female
Noelle,4 Stars,Geo,Claymore,Mondstadt,Medium Female
Ororon,4 Stars,Electro,Bow,Natlan,Tall Male
Qiqi,5 Stars,Cryo,Sword,Liyue,Short Female
Raiden Shogun,5 Stars,Electro,Polearm,Inazuma,Tall Female
Razor,4 Stars,Electro,Claymore,Mondstadt,Medium Male
Rosaria,4 Stars,Cryo,Polearm,Mondstadt,Tall Female
Sangonomiya Kokomi,5 Stars,Hydro,Catalyst,Inazuma,Medium Female
Sayu,4 Stars,Anemo,Claymore,Inazuma,Short Female
Sethos,4 Stars,Electro,Bow,Sumeru,Medium Male
Shenhe,5 Stars,Cryo,Polearm,Liyue,Tall Female
Shikanoin Heizou,4 Stars,Anemo,Catalyst,Inazuma,Medium Male
Sigewinne,5 Stars,Hydro,Bow,Fontaine,Short Female
Skirk,5 Stars,Cryo,Sword,None,Medium Female
Sucrose,4 Stars,Anemo,Catalyst,Mondstadt,Medium Female
Tartaglia,5 Stars,Hydro,Bow,Snezhnaya,Tall Male
Thoma,4 Stars,Pyro,Polearm,Inazuma,Tall Male
Tighnari,5 Stars,Dendro,Bow,Sumeru,Medium Male
Traveler,5 Stars,None,Sword,None,Medium Male
Varesa,5 Stars,Electro,Catalyst,Natlan,Medium Female
Venti,5 Stars,Anemo,Bow,Mondstadt,Medium Male
Wanderer,5 Stars,Anemo,Catalyst,Sumeru,Medium Male
Wonderland Manekin,5 Stars,None,Sword,None,Medium Male
Wriothesley,5 Stars,Cryo,Catalyst,Fontaine,Tall Male
Xiangling,4 Stars,Pyro,Polearm,Liyue,Medium Female
Xianyun,5 Stars,Anemo,Catalyst,Liyue,Tall Female
Xiao,5 Stars,Anemo,Polearm,Liyue,Medium Male
Xilonen,5 Stars,Geo,Sword,Natlan,Tall Female
Xingqiu,4 Stars,Hydro,Sword,Liyue,Medium Male
Xinyan,4 Stars,Pyro,Claymore,Liyue,Medium Female
Yae Miko,5 Stars,Electro,Catalyst,Inazuma,Tall Female
Yanfei,4 Stars,Pyro,Catalyst,Liyue,Medium Female
Yaoyao,4 Stars,Dendro,Polearm,Liyue,Short Female
Yelan,5 Stars,Hydro,Bow,Liyue,Tall Female
Yoimiya,5 Stars,Pyro,Bow,Inazuma,Medium Female
Yumemizuki Mizuki,5 Stars,Anemo,Catalyst,Inazuma,Medium Female
Yun Jin,4 Stars,Geo,Polearm,Liyue,Medium Female
Zhongli,5 Stars,Geo,Polearm,Liyue,Tall Male
Zibai,5 Stars,Geo,Sword,Liyue,Tall Female
